ResourceType,Id,Name,Description,StartDate,EndDate,CreateDate,ModifyDate,LastCommentDate,Tags,NumericPriority,Effort,EffortCompleted,EffortToDo,Progress,TimeSpent,TimeRemain,LastStateChangeDate,PlannedStartDate,PlannedEndDate,InitialEstimate,Units,EntityType,Project,LastEditor,Owner,LastCommentedUser,LinkedTestPlan,Release,Iteration,TeamIteration,Team,Priority,EntityState,ResponsibleTeam,PortfolioEpic,Epic,CustomFields,"Zendesk, BaseCamp URL",Scope,UAT Date,Deployed,For Project,Cost Type
Feature,276522,Login By Attribute,,,,2018-10-10,2018-10-10,,,246773,0,0,0,0,0,0,2018-10-10,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}",,,,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=202660}",,"{ResourceType=Epic, Id=276521, Name=Login By Attribute}",6,,,,,D'Urban,To Be Determined
Feature,276465,Default Theme,"<div><strong>mockups</strong>&#58; https&#58;&#47;&#47;ewave.invisionapp.com&#47;d&#47;main&#35;&#47;projects&#47;prototypes&#47;15301810&#47;screens</div>

<div> </div>

<div>Description here&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;pages&#47;viewpage.action&#63;pageId&#61;27034438</div>
",2018-10-12,,2018-10-10,2018-10-12,,,246720,0,0,0,0,0,0,2018-10-12,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Denis, ResourceType=GeneralUser, Id=30, LastName=Naiman, Login=denis}","{FirstName=Denis, ResourceType=GeneralUser, Id=30, LastName=Naiman, Login=denis}",,,"{ResourceType=Release, Id=275050, Name=R49}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=4.5, ResourceType=EntityState, Id=1384, Name=Dev - FE}","{ResourceType=TeamAssignment, Id=202615}",,"{ResourceType=Epic, Id=191041, Name=Base Theme}",6,,,,,Lego_internal,To Be Determined
Feature,276464,Product Attribute,"<div>wiki link&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Product&#43;Attribute</div>
",,,2018-10-10,2018-10-16,,,246719,9,6,3,0.6667,13,3,2018-10-10,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}",,,"{ResourceType=Release, Id=275050, Name=R49}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=202614}",,"{ResourceType=Epic, Id=276463, Name=Product Attribute}",6,,,,,CRV,To Be Determined
Feature,276007,[Extended Cart Price Rules] Free Gift,"<div>Wiki&#58; <a href=""https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BExtended&#43;Cart&#43;Price&#43;Rules&#37;5D&#43;Free&#43;Gift"" target=""_blank"">https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BExtended&#43;Cart&#43;Price&#43;Rules&#37;5D&#43;Free&#43;Gift</a></div>
",2018-10-08,2018-10-08,2018-10-05,2018-10-08,,,246287,0,0,0,1,3,0,2018-10-08,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Eldaniz, ResourceType=GeneralUser, Id=188, LastName=Gasymov, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}",,,,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=202189}",,"{ResourceType=Epic, Id=215760, Name=Extended Cart Price Rules}",6,,,,,UltraC,To Be Determined
Feature,275911,[Replace Quote For Order Status] Newsletter,,,,2018-10-04,2018-10-04,,,246199,0,0,0,0,0,0,2018-10-04,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}",,,,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=202114}",,"{ResourceType=Epic, Id=275022, Name=Replace Quote For Order Status}",6,,,,,CRV,To Be Determined
Feature,275576,[Replace Quote For Order Status] Event,"<div>Wiki Page&#58; <a href=""https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BReplace&#43;Quote&#43;For&#43;Order&#43;Status&#37;5D&#43;Event"" target=""_blank"">https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BReplace&#43;Quote&#43;For&#43;Order&#43;Status&#37;5D&#43;Event</a></div>
",2018-10-02,2018-10-04,2018-10-01,2018-10-04,2018-10-04,,245879,8,8,0,1,6,0,2018-10-04,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}",,,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=201578}",,"{ResourceType=Epic, Id=275022, Name=Replace Quote For Order Status}",6,,,,,CRV,To Be Determined
Feature,275433,Send Invoice to Admin,,,,2018-10-01,2018-10-01,,,245744,13,0,13,0,0,13,2018-10-01,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}",,,,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=201468}",,"{ResourceType=Epic, Id=275431, Name=Send Invoice to Admin}",6,,,,,Cerruti,To Be Determined
Feature,275418,Custom Invoice PDF,,,,2018-10-01,2018-10-16,,,245735,20,14.12,5.88,0.706,60,12,2018-10-01,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}",,,,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=201452}",,"{ResourceType=Epic, Id=275417, Name=Custom Invoice PDF}",6,,,,,Cerruti,To Be Determined
Feature,275024,[Replace Quote For Order Status] SecurePay,"<div>Wiki Page&#58; <a href=""https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BReplace&#43;Quote&#43;For&#43;Order&#43;Status&#37;5D&#43;SecurePay"" target=""_blank"">https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BReplace&#43;Quote&#43;For&#43;Order&#43;Status&#37;5D&#43;SecurePay</a></div>
",2018-10-01,2018-10-04,2018-09-27,2018-10-04,2018-10-04,,245392,33,33,0,1,25,0,2018-10-04,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{ResourceType=TestPlan, Id=275639, Name=[Replace Quote For Order Status] SecurePay}","{ResourceType=Release, Id=271210, Name=R48}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=201157}",,"{ResourceType=Epic, Id=275022, Name=Replace Quote For Order Status}",6,,,,,CRV,To Be Determined
Feature,275023,Replace Quote For Order Status,"<div>Wiki Page&#58; <a href=""https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Replace&#43;Quote&#43;For&#43;Order&#43;Status"" target=""_blank"">https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Replace&#43;Quote&#43;For&#43;Order&#43;Status</a></div>
",2018-09-27,2018-10-04,2018-09-27,2018-10-04,2018-10-04,,245391,20,20,0,1,18.3,0,2018-10-04,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{ResourceType=TestPlan, Id=275638, Name=Replace Quote For Order Status}",,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=201156}",,"{ResourceType=Epic, Id=275022, Name=Replace Quote For Order Status}",6,,,,,CRV,To Be Determined
Feature,274799,[Extended Customer Segments] Extended Customer Groups,"<div>wiki link&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BExtended&#43;Customer&#43;Segments&#37;5D&#43;Extended&#43;Customer&#43;Groups</div>
",2018-10-01,2018-10-01,2018-09-25,2018-10-01,2018-10-01,,245176,14,14,0,1,16.5,0,2018-10-01,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Ivan, ResourceType=GeneralUser, Id=110, LastName=Ivanov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Ivan, ResourceType=GeneralUser, Id=110, LastName=Ivanov, Login=[email]}","{ResourceType=TestPlan, Id=275642, Name=[Extended Customer Segments] Extended Customer Groups}","{ResourceType=Release, Id=271210, Name=R48}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=200937}",,"{ResourceType=Epic, Id=263444, Name=Extended Customer Segments}",6,,,,,Trybe,To Be Determined
Feature,273883,Billable Link,"<div><a href=""https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Billable&#43;Link"" target=""_blank"">https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Billable&#43;Link</a></div>
",2018-09-21,2018-10-11,2018-09-18,2018-10-11,2018-10-11,,244378,64,64,0,1,59.55,4,2018-10-11,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Eldaniz, ResourceType=GeneralUser, Id=188, LastName=Gasymov, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Eldaniz, ResourceType=GeneralUser, Id=188, LastName=Gasymov, Login=[email]}","{ResourceType=TestPlan, Id=276340, Name=Billable Link}","{ResourceType=Release, Id=271210, Name=R48}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=200209}",,"{ResourceType=Epic, Id=273882, Name=Billable Link}",6,,,,,Cerruti,To Be Determined
Feature,273666,Filter Bundle,"<div><a href=""https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Filter&#43;Bundle"" target=""_blank"">https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Filter&#43;Bundle</a></div>
",2018-10-15,2018-10-15,2018-09-17,2018-10-15,2018-10-15,,244193,42,42,0,1,130.45,0,2018-10-15,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Victor, ResourceType=GeneralUser, Id=247, LastName=Martinovich, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Artemiy, ResourceType=GeneralUser, Id=746, LastName=Karpov, Login=[email]}","{ResourceType=TestPlan, Id=277059, Name=Filter Bundle}",,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=200047}",,"{ResourceType=Epic, Id=273665, Name=[Akeneo] Filter Bundle}",6,,,,,MYER,To Be Determined
Feature,273025,[Akeneo] Category Attribute,,,,2018-09-11,2018-09-17,,,243611,26,26,0,1,22.3,0,2018-09-11,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}",,,,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=199512}",,"{ResourceType=Epic, Id=273024, Name=[Akeneo] Category Attribute}",6,,,,,MYER,To Be Determined
Feature,272264,[Gift Card] Erply Integration,"<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BGift&#43;Card&#37;5D&#43;Erply&#43;Integration</div>
",2018-09-11,2018-10-03,2018-09-05,2018-10-03,2018-10-03,,242888,0,0,0,1,1,0,2018-10-03,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}",,"{ResourceType=Release, Id=271209, Name=R47}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=198915}",,"{ResourceType=Epic, Id=266346, Name=Gift Card}",6,,,,,TAF,To Be Determined
Feature,272262,[Gift Card] Abstract Card Integration,"<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BGift&#43;Card&#37;5D&#43;Abstract&#43;Gift&#43;Card&#43;Integration</div>
",2018-09-10,2018-10-03,2018-09-05,2018-10-03,2018-10-03,,242886,10,10,0,1,3.2,0,2018-10-03,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}",,"{ResourceType=Release, Id=271210, Name=R48}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=198913}",,"{ResourceType=Epic, Id=266346, Name=Gift Card}",6,,,,,TAF,To Be Determined
Feature,271653,[Product Price] Special Pricing with Saving Display,,,,2018-08-31,2018-08-31,,,242319,0,0,0,0,0,0,2018-08-31,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}",,,,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=198389}",,"{ResourceType=Epic, Id=269654, Name=Product Price}",6,,,,,Lego_internal,To Be Determined
